Attrition,Age,OverTime,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,JobLevel,TotalWorkingYears,DistanceFromHome,PercentSalaryHike
No,31,Yes,6582,4,4,6,2,10,2,13
No,42,Yes,7406,1,2,10,3,10,24,21
No,45,No,4805,2,4,8,2,9,2,19
Yes,26,Yes,2741,3,2,7,1,8,17,11
No,29,No,4262,4,4,3,2,8,19,12
No,33,No,16184,3,3,6,4,10,1,19
No,31,No,11557,4,2,5,3,10,7,21
Yes,18,Yes,1878,2,3,0,1,0,5,14
No,40,No,10932,1,3,1,3,20,28,15
No,41,Yes,6811,3,3,8,2,10,2,17
No,26,No,4306,3,3,0,2,8,29,12
No,35,No,4859,3,3,5,2,5,1,16
No,34,No,5337,4,3,10,2,10,21,12
Yes,26,Yes,2340,4,1,1,1,1,24,18
No,37,No,7491,4,4,6,3,12,1,17
No,46,No,10527,3,2,2,3,28,18,11
No,41,No,16595,1,3,18,4,22,2,16
No,37,No,8834,2,3,9,3,9,9,13
No,52,Yes,5577,1,3,10,2,18,6,12
Yes,32,No,4707,3,3,4,2,6,11,12
No,24,No,2400,4,3,2,1,3,24,13
No,38,No,9824,3,3,1,2,18,10,19
No,37,No,6447,2,2,6,2,8,1,12
No,49,Yes,19502,3,3,31,5,31,18,17
No,24,Yes,2725,4,3,6,1,6,23,11
No,26,No,6272,2,4,5,2,6,28,20
No,24,No,2127,2,3,1,1,1,17,21
No,50,No,18200,2,3,32,5,32,3,11
No,25,No,2096,3,3,7,1,7,13,11
Yes,24,Yes,2886,3,3,6,1,6,7,16
Yes,30,No,2033,1,4,1,1,1,12,18
No,34,Yes,3622,4,3,6,1,6,1,13
Yes,31,No,4233,1,1,3,2,9,13,17
No,35,No,3681,4,3,3,2,9,25,14
No,31,No,5460,4,4,7,2,13,6,22
No,27,No,2187,3,2,5,1,6,6,12
No,37,Yes,9602,3,2,3,2,17,2,11
No,20,No,2836,2,4,1,1,1,1,13
No,42,No,4089,4,3,10,2,10,2,13
No,43,Yes,16627,4,2,1,4,21,6,14
No,38,No,2619,1,2,0,1,8,1,17
No,43,Yes,5679,3,3,8,2,10,9,13
No,48,No,15402,1,1,3,4,21,1,11
No,44,No,5985,3,4,2,2,10,1,11
No,34,Yes,2579,3,3,8,1,8,14,18
Yes,27,No,3041,1,3,4,1,5,2,11
No,21,No,3447,3,3,3,1,3,22,11
No,44,Yes,19513,4,4,2,5,26,3,12
No,22,No,2773,3,3,2,1,3,6,20
No,33,No,7104,3,3,5,2,6,8,12
No,32,Yes,6322,4,2,6,2,6,9,12
No,30,No,2083,3,3,1,1,1,3,20
No,53,No,8381,1,4,14,2,18,1,20
No,34,No,2691,4,2,10,1,10,1,12
Yes,45,No,4286,1,3,1,2,5,26,14
No,26,Yes,2659,4,3,3,1,3,6,13
No,37,No,9434,3,3,10,3,10,3,15
No,29,No,5561,3,2,6,2,6,3,14
No,35,No,6646,4,3,17,2,17,6,13
No,33,No,7725,4,1,13,2,15,6,23
No,54,No,10725,2,4,9,3,16,19,15
No,36,Yes,8847,2,3,3,2,13,9,11
No,27,No,2045,4,3,4,1,5,3,13
Yes,20,Yes,1009,3,3,1,1,1,10,11
Yes,33,Yes,3348,1,3,10,1,10,3,11
No,35,No,1281,3,3,1,1,1,3,18
No,23,No,2819,1,4,3,1,5,4,16
No,25,No,4851,2,3,3,2,4,8,22
No,38,No,4028,4,3,7,2,8,7,20
No,29,No,2720,4,3,10,1,10,1,18
No,48,No,8120,2,3,2,2,12,2,12
No,27,Yes,4647,4,3,6,2,6,3,20
No,37,No,4680,4,3,1,1,4,10,17
No,50,Yes,3221,3,3,20,1,20,28,11
No,34,No,8621,2,4,8,3,9,9,14
Yes,24,No,4577,3,3,2,2,4,3,14
No,39,No,4553,3,3,20,2,20,2,11
No,32,No,5396,4,2,10,2,10,10,12
Yes,50,Yes,6796,3,3,4,2,18,8,14
No,38,No,7625,4,2,9,2,10,1,13
No,27,No,7412,1,3,9,3,9,1,11
No,32,No,11159,4,3,7,3,10,3,15
No,47,No,4960,1,3,7,2,20,14,12
No,40,Yes,10475,1,3,18,3,20,5,21
No,53,No,14814,3,3,5,4,32,7,19
No,41,No,19141,4,2,21,5,23,10,15
No,60,No,5405,1,3,2,2,10,16,14
No,27,No,8793,1,2,9,3,9,10,21
No,41,No,19189,3,3,22,5,22,1,12
No,50,No,3875,2,3,2,1,4,8,15
Yes,28,Yes,2216,2,3,7,1,10,1,13
No,36,No,11713,1,3,8,3,10,8,14
No,38,Yes,7861,3,4,1,3,10,1,14
No,44,No,3708,3,3,5,1,9,24,14
No,47,Yes,13770,3,2,22,4,28,3,12
No,30,No,5304,4,2,8,2,10,27,23
No,29,No,2642,3,3,1,1,1,10,11
Yes,42,Yes,2759,3,3,2,1,7,19,12
No,43,No,6804,4,3,2,2,7,15,18
No,34,No,6142,3,3,5,2,10,8,11
No,23,No,2500,1,4,4,1,5,9,14
No,39,No,6389,2,1,8,2,12,3,15
No,56,No,11103,4,2,10,4,30,9,11
No,40,Yes,2342,4,2,4,1,5,2,20
No,27,No,6811,1,1,7,2,9,7,19
No,29,No,2297,2,3,2,1,2,10,14
No,53,No,2450,4,3,2,2,19,6,17
No,35,No,5093,1,4,1,2,16,2,11
No,32,No,5309,4,3,10,2,10,24,15
No,38,Yes,3057,3,1,1,1,6,2,13
No,34,No,5121,1,3,0,2,7,8,14
No,52,No,16856,1,4,34,4,34,3,11
Yes,33,Yes,2686,4,2,10,1,10,1,13
No,25,No,6180,4,2,6,2,6,26,23
No,45,No,6632,3,3,8,2,9,2,13
No,23,No,3505,3,3,2,1,2,10,18
Yes,47,Yes,6397,3,3,5,2,8,27,12
No,34,No,6274,4,3,6,2,6,2,22
Yes,55,Yes,19859,1,3,5,5,24,2,13
No,36,No,7587,1,3,10,3,10,8,15
No,52,No,4258,4,3,4,1,5,19,18
No,26,No,4364,4,3,2,1,5,1,14
No,29,No,4335,3,2,8,2,11,27,12
Yes,26,No,5326,1,2,4,2,6,8,17
No,34,No,3280,4,3,4,1,10,1,16
No,54,Yes,5485,1,3,5,2,9,19,11
No,27,No,4342,4,3,4,2,5,8,19
No,37,Yes,2782,1,2,5,1,6,10,13
No,38,Yes,5980,1,3,15,2,17,2,12
